account_id,therms,iou,date_num,bill_start_date,bill_end_date,bill_length,iou_id,site_number,retrofit_start_date,retrofit_end_date,zipcode,ca_climate_zone,station_id,station_number,isvalid,station_name,station,hdd_start,hdd_end,hdd,hdd60pd,retrofit_start_date_new,pre,retrofit_end_date_new,post,date,upd,days
"9264652903",83,"SDGE",17937,17907,17937,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",3654.9,3798.5,143.6001,4.78667,19135,1,19163,0,17937,2.766667,30
"9264652903",87,"SDGE",17967,17938,17967,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",3811.6,4036.5,224.8999,7.755169,19135,1,19163,0,17967,3,29
"9264652903",54,"SDGE",17996,17968,17996,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4041.5,4148.9,107.3999,3.835711,19135,1,19163,0,17996,1.928571,28
"9264652903",38,"SDGE",18028,17997,18028,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4150.8,4199.9,49.1001,1.583874,19135,1,19163,0,18028,1.225806,31
"9264652903",14,"SDGE",18058,18029,18058,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4199.9,4199.9,0,0,19135,1,19163,0,18058,.4827586,29
"9264652903",10,"SDGE",18088,18059,18088,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4199.9,4199.9,0,0,19135,1,19163,0,18088,.3448276,29
"9264652903",9,"SDGE",18119,18089,18119,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4199.9,4199.9,0,0,19135,1,19163,0,18119,.3,30
"9264652903",8,"SDGE",18149,18120,18149,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4199.9,4199.9,0,0,19135,1,19163,0,18149,.2758621,29
"9264652903",12,"SDGE",18178,18150,18178,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4199.9,4203.9,4,.1428571,19135,1,19163,0,18178,.4285714,28
"9264652903",35,"SDGE",18207,18179,18207,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4204.4,4228.4,24,.8571429,19135,1,19163,0,18207,1.25,28
"9264652903",90,"SDGE",18240,18208,18240,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4233.9,4447,213.1001,6.659378,19135,1,19163,0,18240,2.8125,32
"9264652903",131,"SDGE",18273,18241,18273,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4461.3,4692.6,231.3003,7.228134,19135,1,19163,0,18273,4.09375,32
"9264652903",120,"SDGE",18302,18274,18302,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4698.8,4911.1,212.3003,7.582153,19135,1,19163,0,18302,4.285714,28
"9264652903",106,"SDGE",18332,18303,18332,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",4923.4,5098.5,175.1001,6.037934,19135,1,19163,0,18332,3.655172,29
"9264652903",56,"SDGE",18361,18333,18361,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",5106.8,5225.3,118.5,4.232143,19135,1,19163,0,18361,2,28
"9264652903",53,"SDGE",18393,18362,18393,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",5227.2,5317.7,90.5,2.919355,19135,1,19163,0,18393,1.709677,31
