account_id,therms,iou,date_num,bill_start_date,bill_end_date,bill_length,iou_id,site_number,retrofit_start_date,retrofit_end_date,zipcode,ca_climate_zone,station_id,station_number,isvalid,station_name,station,hdd_start,hdd_end,hdd,hdd70pd,retrofit_start_date_new,pre,retrofit_end_date_new,post,date,upd,days
"9264652903",83,"SDGE",17937,17907,17937,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11228.1,11647.1,419,13.96667,19135,1,19163,0,17937,2.766667,30
"9264652903",87,"SDGE",17967,17938,17967,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11670.2,12184.9,514.7002,17.74828,19135,1,19163,0,17967,3,29
"9264652903",54,"SDGE",17996,17968,17996,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",12199.9,12585.6,385.6992,13.77497,19135,1,19163,0,17996,1.928571,28
"9264652903",38,"SDGE",18028,17997,18028,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",12597.5,12896,298.5,9.629032,19135,1,19163,0,18028,1.225806,31
"9264652903",14,"SDGE",18058,18029,18058,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",12902,13100.5,198.5,6.844828,19135,1,19163,0,18058,.4827586,29
"9264652903",10,"SDGE",18088,18059,18088,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13106.4,13232.8,126.3994,4.358601,19135,1,19163,0,18088,.3448276,29
"9264652903",9,"SDGE",18119,18089,18119,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13233.8,13242.6,8.799805,.2933268,19135,1,19163,0,18119,.3,30
"9264652903",8,"SDGE",18149,18120,18149,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13242.6,13262.7,20.10059,.6931236,19135,1,19163,0,18149,.2758621,29
"9264652903",12,"SDGE",18178,18150,18178,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13262.7,13356.9,94.2002,3.364293,19135,1,19163,0,18178,.4285714,28
"9264652903",35,"SDGE",18207,18179,18207,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13367.4,13603.9,236.5,8.446428,19135,1,19163,0,18207,1.25,28
"9264652903",90,"SDGE",18240,18208,18240,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13619.4,14148.3,528.8994,16.52811,19135,1,19163,0,18240,2.8125,32
"9264652903",131,"SDGE",18273,18241,18273,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14172.6,14723.9,551.3008,17.22815,19135,1,19163,0,18273,4.09375,32
"9264652903",120,"SDGE",18302,18274,18302,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14740.1,15232.4,492.3008,17.58217,19135,1,19163,0,18302,4.285714,28
"9264652903",106,"SDGE",18332,18303,18332,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",15254.7,15719.8,465.0996,16.03792,19135,1,19163,0,18332,3.655172,29
"9264652903",56,"SDGE",18361,18333,18361,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",15738.1,16132.4,394.3008,14.08217,19135,1,19163,0,18361,2,28
"9264652903",53,"SDGE",18393,18362,18393,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16144.3,16540,395.7002,12.76452,19135,1,19163,0,18393,1.709677,31
"9264652903",25,"SDGE",18423,18394,18423,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16555.6,16812.4,256.8008,8.8552,19135,1,19163,0,18423,.862069,29
"9264652903",15,"SDGE",18455,18424,18455,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16820.2,17033.9,213.7012,6.893586,19135,1,19163,0,18455,.483871,31
"9264652903",9,"SDGE",18484,18456,18484,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17037,17186,149,5.321429,19135,1,19163,0,18484,.3214286,28
"9264652903",9,"SDGE",18515,18485,18515,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17191.5,17325.9,134.4004,4.480013,19135,1,19163,0,18515,.3,30
"9264652903",20,"SDGE",18546,18516,18546,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17334.7,17515.2,180.5,6.016667,19135,1,19163,0,18546,.6666667,30
"9264652903",51,"SDGE",18575,18547,18575,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17519.5,17762.3,242.8008,8.671456,19135,1,19163,0,18575,1.821429,28
"9264652903",127,"SDGE",18605,18576,18605,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17780.8,18343.4,562.5996,19.39999,19135,1,19163,0,18605,4.37931,29
"9264652903",146,"SDGE",18637,18606,18637,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18364.7,18939.13,574.4316,18.53005,19135,1,19163,0,18637,4.709677,31
"5708455284",85,"SDGE",18666,18635,18666,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18899.22,19433.93,534.709,17.24868,19109,1,19145,0,18666,2.741935,31
"9264652903",104,"SDGE",18667,18638,18667,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18956.22,19452.32,496.0996,17.10688,19135,1,19163,0,18667,3.586207,29
"5708455284",80,"SDGE",18696,18667,18696,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",19452.32,19985.82,533.5,18.39655,19109,1,19145,0,18696,2.758621,29
"9264652903",107,"SDGE",18697,18668,18697,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",19470.03,20002.32,532.291,18.35486,19135,1,19163,0,18697,3.689655,29
"5708455284",49,"SDGE",18725,18697,18725,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20002.32,20404.22,401.9004,14.35359,19109,1,19145,0,18725,1.75,28
"9264652903",80,"SDGE",18728,18698,18728,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20015.53,20461.13,445.6016,14.85338,19135,1,19163,0,18728,2.666667,30
"5708455284",34,"SDGE",18756,18726,18756,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20425.72,20720.03,294.3086,9.810287,19109,1,19145,0,18756,1.133333,30
"9264652903",32,"SDGE",18757,18729,18757,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20475.22,20733.03,257.8086,9.20745,19135,1,19163,0,18757,1.142857,28
"5708455284",30,"SDGE",18787,18757,18787,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20733.03,21061.82,328.791,10.9597,19109,1,19145,0,18787,1,30
"9264652903",53,"SDGE",18788,18758,18788,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20745.32,21070.63,325.3105,10.84369,19135,1,19163,0,18788,1.766667,30
"5708455284",22,"SDGE",18819,18788,18819,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21070.63,21190.32,119.6895,3.86095,19109,1,19145,0,18819,.7096774,31
"9264652903",12,"SDGE",18820,18789,18820,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21078.43,21192.63,114.2012,3.683909,19135,1,19163,0,18820,.3870968,31
"5708455284",17,"SDGE",18848,18820,18848,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21192.63,21252.82,60.18945,2.149623,19109,1,19145,0,18848,.6071429,28
"9264652903",7,"SDGE",18849,18821,18849,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21195.13,21256.82,61.68945,2.203195,19135,1,19163,0,18849,.25,28
"5708455284",17,"SDGE",18878,18849,18878,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21256.82,21315.13,58.31055,2.010709,19109,1,19145,0,18878,.5862069,29
"9264652903",8,"SDGE",18879,18850,18879,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21261.22,21315.53,54.30859,1.87271,19135,1,19163,0,18879,.2758621,29
"5708455284",19,"SDGE",18907,18879,18907,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21315.53,21477.22,161.6914,5.774693,19109,1,19145,0,18907,.6785714,28
"9264652903",20,"SDGE",18910,18880,18910,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21319.72,21504.03,184.3086,6.14362,19135,1,19163,0,18910,.6666667,30
"5708455284",31,"SDGE",18938,18908,18938,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21487.32,21776.93,289.6094,9.653646,19109,1,19145,0,18938,1.033333,30
"9264652903",49,"SDGE",18939,18911,18939,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21511.32,21794.93,283.6094,10.12891,19135,1,19163,0,18939,1.75,28
"5708455284",75,"SDGE",18968,18939,18968,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21794.93,22269.82,474.8906,16.37554,19109,1,19145,0,18968,2.586207,29
"9264652903",105,"SDGE",18969,18940,18969,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21812.03,22296.03,484,16.68966,19135,1,19163,0,18969,3.62069,29
"5708455284",96,"SDGE",19001,18969,19001,32,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",22296.03,22933.93,637.9004,19.93439,19109,1,19145,0,19001,3,32
"9264652903",135,"SDGE",19002,18970,19002,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",22320.32,22955.22,634.9004,19.84064,19135,1,19163,0,19002,4.21875,32
"5708455284",88,"SDGE",19030,19002,19030,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",22955.22,23450.82,495.5996,17.69999,19109,1,19145,0,19030,3.142857,28
"9264652903",107,"SDGE",19031,19003,19031,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",22975.43,23464.72,489.291,17.47468,19135,1,19163,0,19031,3.821429,28
"5708455284",82,"SDGE",19060,19031,19060,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",23464.72,23951.82,487.0996,16.79654,19109,1,19145,0,19060,2.827586,29
"9264652903",105,"SDGE",19061,19032,19061,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",23477.22,23962.93,485.709,16.74858,19135,1,19163,0,19061,3.62069,29
"5708455284",65,"SDGE",19089,19061,19089,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",23962.93,24383.22,420.291,15.01039,19109,1,19145,0,19089,2.321429,28
"9264652903",88,"SDGE",19092,19062,19092,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",23976.72,24418.82,442.0996,14.73665,19135,1,19163,0,19092,2.933333,30
"5708455284",32,"SDGE",19121,19090,19121,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",24394.32,24716.03,321.709,10.37771,19109,0,19145,0,19121,1.032258,31
"9264652903",55,"SDGE",19122,19093,19122,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",24434.63,24725.32,290.6895,10.02377,19135,1,19163,0,19122,1.896552,29
"5708455284",21,"SDGE",19151,19122,19151,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",24725.32,24907.93,182.6094,6.296875,19109,0,19145,1,19151,.7241379,29
"9264652903",18,"SDGE",19152,19123,19152,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",24732.63,24915.82,183.1895,6.316878,19135,0,19163,0,19152,.6206896,29
"5708455284",19,"SDGE",19183,19152,19183,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",24915.82,25058.53,142.709,4.603516,19109,0,19145,1,19183,.6129032,31
"9264652903",10,"SDGE",19184,19153,19184,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",24923.72,25061.43,137.709,4.442225,19135,0,19163,1,19184,.3225806,31
"5708455284",17,"SDGE",19212,19184,19212,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25061.43,25111.53,50.09961,1.789272,19109,0,19145,1,19212,.6071429,28
"9264652903",6,"SDGE",19213,19185,19213,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25064.03,25111.53,47.5,1.696429,19135,0,19163,1,19213,.2142857,28
"5708455284",14,"SDGE",19242,19213,19242,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25111.53,25116.63,5.101563,.1759159,19109,0,19145,1,19242,.4827586,29
"9264652903",5,"SDGE",19243,19214,19243,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25111.53,25116.63,5.101563,.1759159,19135,0,19163,1,19243,.1724138,29
"5708455284",11,"SDGE",19271,19243,19271,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25116.63,25128.53,11.89844,.4249442,19109,0,19145,1,19271,.3928571,28
"9264652903",6,"SDGE",19274,19244,19274,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25116.63,25136.03,19.39844,.6466146,19135,0,19163,1,19274,.2,30
"5708455284",24,"SDGE",19302,19272,19302,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25134.22,25296.22,162,5.4,19109,0,19145,1,19302,.8,30
"9264652903",29,"SDGE",19303,19275,19303,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25138.22,25306.03,167.8086,5.993164,19135,0,19163,1,19303,1.035714,28
"5708455284",37,"SDGE",19333,19303,19333,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25306.03,25644.97,338.9414,11.29805,19109,0,19145,1,19333,1.233333,30
"9264652903",78,"SDGE",19334,19304,19334,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25315.22,25656.67,341.4492,11.38164,19135,0,19163,1,19334,2.6,30
"5708455284",97,"SDGE",19366,19334,19366,32,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25656.67,26283.57,626.9004,19.59064,19109,0,19145,1,19366,3.03125,32
"9264652903",133,"SDGE",19367,19335,19367,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",25673.17,26304.57,631.4004,19.73126,19135,0,19163,1,19367,4.15625,32
"5708455284",73,"SDGE",19395,19367,19395,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",26304.57,26796.87,492.2988,17.5821,19109,0,19145,1,19395,2.607143,28
"9264652903",106,"SDGE",19396,19368,19396,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",26320.27,26816.17,495.9004,17.71073,19135,0,19163,1,19396,3.785714,28
"5708455284",69,"SDGE",19425,19396,19425,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",26816.17,27321.07,504.9004,17.41036,19109,0,19145,1,19425,2.37931,29
"9264652903",109,"SDGE",19428,19397,19428,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",26832.47,27369.07,536.5996,17.30967,19135,0,19163,1,19428,3.516129,31
"8WZD1Z",126,"PGE",17929,17898,17929,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12183.3,12846,662.7002,21.37743,18841,1,18914,0,17929,4.064516,31
"NKP4ZU",89,"PGE",17932,17904,17932,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12339.9,12905.9,566,20.21428,18901,1,18952,0,17932,3.178571,28
"8WZD1Z",90,"PGE",17959,17930,17959,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12867.3,13420.9,553.6006,19.08968,18841,1,18914,0,17959,3.103448,29
"NKP4ZU",111,"PGE",17964,17933,17964,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12922,13523.1,601.0996,19.39031,18901,1,18952,0,17964,3.580645,31
"8WZD1Z",59,"PGE",17989,17960,17989,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13442.7,13885.9,443.2002,15.28277,18841,1,18914,0,17989,2.034483,29
"NKP4ZU",62,"PGE",17994,17965,17994,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13544.7,13957.1,412.3994,14.22067,18901,1,18952,0,17994,2.137931,29
"8WZD1Z",40,"PGE",18020,17990,18020,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13902.9,14278.7,375.7998,12.52666,18841,1,18914,0,18020,1.333333,30
"NKP4ZU",45,"PGE",18023,17995,18023,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13974.4,14300.8,326.3994,11.65712,18901,1,18952,0,18023,1.607143,28
"8WZD1Z",14,"PGE",18050,18021,18050,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14287.8,14446.6,158.7998,5.475855,18841,1,18914,0,18050,.4827586,29
"NKP4ZU",30,"PGE",18055,18024,18055,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14306.7,14481.2,174.5,5.629032,18901,1,18952,0,18055,.9677419,31
"8WZD1Z",12,"PGE",18079,18051,18079,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14450.4,14570.5,120.0996,4.289272,18841,1,18914,0,18079,.4285714,28
"NKP4ZU",28,"PGE",18085,18056,18085,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14488.3,14598,109.7002,3.782765,18901,1,18952,0,18085,.9655172,29
"8WZD1Z",14,"PGE",18112,18080,18112,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14572.5,14656.6,84.09961,2.628113,18841,1,18914,0,18112,.4375,32
"NKP4ZU",28,"PGE",18115,18086,18115,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14600,14664.8,64.7998,2.234476,18901,1,18952,0,18115,.9655172,29
"8WZD1Z",11,"PGE",18140,18113,18140,27,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14659.1,14700.7,41.60059,1.540762,18841,1,18914,0,18140,.4074074,27
"NKP4ZU",27,"PGE",18143,18116,18143,27,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14668.9,14701.7,32.7998,1.214808,18901,1,18952,0,18143,1,27
"8WZD1Z",13,"PGE",18171,18141,18171,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14701.7,14745.2,43.5,1.45,18841,1,18914,0,18171,.4333333,30
"NKP4ZU",30,"PGE",18175,18144,18175,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14701.7,14778.8,77.09961,2.487084,18901,1,18952,0,18175,.9677419,31
"8WZD1Z",11,"PGE",18199,18172,18199,27,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14748.8,14972.3,223.5,8.277778,18841,1,18914,0,18199,.4074074,27
"NKP4ZU",43,"PGE",18204,18176,18204,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14789.2,15018.1,228.8994,8.174979,18901,1,18952,0,18204,1.535714,28
"8WZD1Z",135,"PGE",18232,18200,18232,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14983.4,15510.4,527,16.46875,18841,1,18914,0,18232,4.21875,32
"NKP4ZU",102,"PGE",18235,18205,18235,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",15028.8,15585.3,556.5,18.55,18901,1,18952,0,18235,3.4,30
"8WZD1Z",137,"PGE",18261,18233,18261,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",15534.9,16213.4,678.5,24.23214,18841,1,18914,0,18261,4.892857,28
"NKP4ZU",140,"PGE",18267,18236,18267,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",15608.5,16338.5,730,23.54839,18901,1,18952,0,18267,4.516129,31
"8WZD1Z",153,"PGE",18294,18262,18294,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",16233,16908.8,675.8008,21.11877,18841,1,18914,0,18294,4.78125,32
"NKP4ZU",110,"PGE",18297,18268,18297,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",16363.8,16961.9,598.1006,20.62416,18901,1,18952,0,18297,3.793103,29
"8WZD1Z",93,"PGE",18325,18295,18325,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",16927.3,17439.1,511.7988,17.05996,18841,1,18914,0,18325,3.1,30
"NKP4ZU",103,"PGE",18329,18298,18329,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",16976.8,17508.2,531.3984,17.14189,18901,1,18952,0,18329,3.322581,31
"8WZD1Z",97,"PGE",18357,18326,18357,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",17460.4,17960.6,500.1992,16.13546,18841,1,18914,0,18357,3.129032,31
