account_id,therms,iou,date_num,bill_start_date,bill_end_date,bill_length,iou_id,site_number,retrofit_start_date,retrofit_end_date,zipcode,ca_climate_zone,station_id,station_number,isvalid,station_name,station,hdd_start,hdd_end,hdd,hdd68pd,retrofit_start_date_new,pre,retrofit_end_date_new,post,date,upd,days
"9264652903",83,"SDGE",17937,17907,17937,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",9374.7,9735.7,361,12.03333,19135,1,19163,0,17937,2.766667,30
"9264652903",87,"SDGE",17967,17938,17967,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",9756.8,10213.5,456.7002,15.74828,19135,1,19163,0,17967,3,29
"9264652903",54,"SDGE",17996,17968,17996,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",10226.5,10556.2,329.7002,11.77501,19135,1,19163,0,17996,1.928571,28
"9264652903",38,"SDGE",18028,17997,18028,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",10566.1,10806.6,240.5,7.758065,19135,1,19163,0,18028,1.225806,31
"9264652903",14,"SDGE",18058,18029,18058,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",10810.6,10951.1,140.5,4.844828,19135,1,19163,0,18058,.4827586,29
"9264652903",10,"SDGE",18088,18059,18088,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",10955,11024.4,69.40039,2.393117,19135,1,19163,0,18088,.3448276,29
"9264652903",9,"SDGE",18119,18089,18119,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11024.4,11025.5,1.099609,.0366536,19135,1,19163,0,18119,.3,30
"9264652903",8,"SDGE",18149,18120,18149,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11025.5,11028.6,3.099609,.1068831,19135,1,19163,0,18149,.2758621,29
"9264652903",12,"SDGE",18178,18150,18178,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11028.6,11087.4,58.80078,2.100028,19135,1,19163,0,18178,.4285714,28
"9264652903",35,"SDGE",18207,18179,18207,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11095.9,11276.4,180.5,6.446429,19135,1,19163,0,18207,1.25,28
"9264652903",90,"SDGE",18240,18208,18240,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11289.9,11754.8,464.8994,14.52811,19135,1,19163,0,18240,2.8125,32
"9264652903",131,"SDGE",18273,18241,18273,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",11777.1,12264.4,487.3008,15.22815,19135,1,19163,0,18273,4.09375,32
